40250;Brains;47.16850000;-1.72290000
3260;Sankt Georgen ob Judenburg;47.20744000;14.49736000
100616;Pervomayskiy;56.61474000;43.35825000
4857;Crafers West;-34.99136000;138.68205000
88599;Wołomin;52.34006000;21.24207000
119560;Killian;30.35881000;-90.58620000
103876;Trollhättan;58.21208000;12.35033000
8405;Turbe;44.24352000;17.57499000
88747;Złotniki;51.13769000;16.88923000
32477;Aria;42.95283000;-1.26584000
121886;Millersburg;40.53953000;-76.96081000
24977;Elxleben;51.05000000;10.95000000
74373;San Pedro Tarímbaro;19.80799000;-100.22541000
18684;Villmergen;47.35009000;8.24762000
12853;Loreto;-7.11921000;-45.23138000
147564;Tilsahri;26.33330000;80.41670000
41530;Doncourt-lès-Conflans;49.14250000;5.93368000
115399;Donley County;34.96542000;-100.81399000
138234;Dazio;46.16129000;9.60064000
127406;Tamiami;25.75871000;-80.39839000
138471;Felizzano;44.89935000;8.43584000
94943;Mediaş;46.16667000;24.35000000
43028;Langon;44.55310000;-0.24951000
62950;Rose Hall;18.51228000;-77.81833000
136825;Capua;41.10519000;14.21269000
60180;San Pietro Mosezzo;45.45455000;8.54450000
138013;Corigliano Scalo;39.62713000;16.51368000
55614;Kiszombor;46.18333000;20.43333000
93799;Câmpineanca;45.71166000;27.12832000
105674;Amphoe Nong Na Kham;16.81010000;102.32800000
21209;Pisba;5.72396000;-72.48646000
22940;Plesná;50.22070000;12.34669000
122845;Newport;44.86636000;-93.00049000
67443;Izvor;42.20322000;21.57812000
135882;Baselga di Pinè;46.13250000;11.24648000
68594;Benito Juárez;20.88635000;-98.20594000
30698;Hedensted;55.77043000;9.70110000
39750;Ballainvilliers;48.67481000;2.30057000
14188;Regeneração;-6.27844000;-42.48165000
2194;Götzens;47.23606000;11.31154000
40154;Boufféré;46.96179000;-1.33965000
110356;Rivnens’ka Mis’krada;50.61300000;26.24588000
145556;Maria Aurora;15.79670000;121.47370000
20062;Shancheng;34.79528000;116.08167000
58882;Ponti;44.62847000;8.36461000
64764;Ōtsu-shi;35.10203000;135.92452000
108156;Marmara Ereğlisi;40.97003000;27.95528000
132122;Hoshiarpur;31.53723000;75.91269000
88237;Stróża;49.79628000;19.92379000
123340;Oceana County;43.68178000;-86.31683000
26901;Langelsheim;51.93789000;10.33264000
22597;Letohrad;50.03580000;16.49879000
24817;Düsseldorf;51.22172000;6.77616000
18423;Saint-Blaise;47.01511000;6.98832000
32070;Alcalá de Guadaira;37.33791000;-5.83951000
83049;Laug;15.04659000;120.75149000
29369;Steinen;47.64446000;7.73914000
27999;Obermichelbach;49.53117000;10.90891000
56460;Kabupaten Klungkung;-8.55000000;115.40000000
121233;Marion;37.73061000;-88.93313000
88433;Tworków;50.00559000;18.23576000
112219;Bergenfield;40.92760000;-73.99736000
132216;Jalna;19.80000000;75.90000000
114290;Clinton County;36.72748000;-85.13601000
70003;El Jiadi;20.24842000;-98.92815000
27790;Neusitz;49.37185000;10.22559000
124119;Phelan;34.42611000;-117.57228000
58647;Pieve del Cairo;45.04920000;8.80322000
108728;Yeşilyurt;38.29602000;38.24526000
90920;Comuna Bala;44.89479000;22.83235000
70400;Felipe Neri (Cuatepec);19.03944000;-98.94361000
91112;Comuna Brădeni;46.06701000;24.86289000
149100;East Mamprusi;10.42931860;-0.53078850
43628;Lubersac;45.44474000;1.40457000
47958;Wattwiller;47.83649000;7.17785000
37182;Sayalonga;36.79819000;-4.01325000
6262;Merriwa;-31.66494000;115.71273000
15659;Água Fria;-11.74762000;-38.73497000
99550;Lazo;43.38563000;133.90610000
91566;Comuna Căbeşti;46.76593000;22.37157000
92675;Comuna Prigoria;45.05711000;23.68453000
13058;Matias Olímpio;-3.68774000;-42.60695000
140513;Monterchi;43.48733000;12.11054000
106332;Amphoe Waeng Yai;15.92532000;102.46221000
22247;Cítov;50.37225000;14.39813000
94515;Găvănești;45.08825000;27.06499000
120414;Lewis County;40.09690000;-91.72214000
129158;White Rock;35.82753000;-106.20391000
56743;Kota Blitar;-8.10000000;112.16667000
54253;San José de Tarros;15.30000000;-88.70000000
113598;Cecil County;39.56242000;-75.94811000
79288;Kristiansund;63.11152000;7.73198000
96625;Tăureni;46.26667000;25.25000000
100747;Pokrovskoye;47.41570000;38.89706000
67606;Kangaba;11.93333000;-8.41667000
55485;Hajdúhadház;47.68333000;21.66667000
15574;Vila Pavão;-18.61186000;-40.65163000
43212;Le Lavandou;43.13700000;6.36600000
57658;Amalapuram;16.57868000;82.00609000
66360;Roblot;13.80323000;-61.02297000
61267;Tettorosso;44.47284000;7.34291000
129060;Weston;39.03843000;-80.46731000
145709;Santa Cruz;15.76527778;119.90916667
23420;Šternberk;49.73044000;17.29889000
56127;Zirc;47.26362000;17.87373000
75675;Tlapa de Comonfort;17.54528000;-98.57599000
73649;San Ignacio;30.69695000;-110.92207000
137150;Castel San Giorgio;40.78198000;14.70090000
70671;Hermenegildo J. Aldana;18.00611000;-94.61222000
82388;Dasol;15.99020000;119.88280000
103049;Bjärnum;56.29032000;13.71128000
84733;Santo Tomas;17.39972000;121.76455000
7059;Rose Bay;-33.86877000;151.27060000
110132;Novomoskovs’k;48.63799000;35.24548000
12774;Laje do Muriaé;-21.23762000;-42.13269000
34391;Gallegos del Río;41.73497000;-6.17435000
103724;Skövde;58.39118000;13.84506000
131921;Garhshankar;31.21537000;76.14149000
139333;Laino Borgo;39.95430000;15.97348000
136591;Camino al Tagliamento;45.92767000;12.94489000
145869;Cabittaogan;17.57777778;120.35916667
38378;Villota del Páramo;42.55234000;-4.84893000
12660;João Dias;-6.28506000;-37.79365000
81090;Nipa Kutubu;-6.33333000;143.33333000
50569;Middle Rasen;53.38722000;-0.36202000
37649;Tudela de Duero;41.58450000;-4.58093000
66281;Monchy/Ti Dauphin;14.04081000;-60.93225000
9652;Peshtera;42.03372000;24.29995000
148902;Al Khamrah;22.43330000;39.46670000
38508;Zumaia;43.29469000;-2.25341000
57433;Youghal;51.95000000;-7.85056000
94604;Hănțești;47.75507000;26.37366000
11721;Erval Seco;-27.49433000;-53.52792000
105715;Amphoe Pathum Ratchawongsa;15.89542000;104.89611000
2435;Kirchdorf in Tirol;47.55626000;12.44511000
132859;Mairwa;26.23218000;84.16349000
83944;Panabuan;5.96160000;120.96270000
85107;Tigbinan;14.18648000;122.46923000
81255;Anakan;8.84778000;125.15139000
77975;Gemeente Vlaardingen;51.91754000;4.32570000
13566;Pai Pedro;-15.32734000;-43.19505000
109618;Gorodskoy okrug Yalta;44.49638000;34.16336000
9087;Tournai;50.60715000;3.38932000
68658;Buen Retiro (El Retiro);25.46194000;-108.47833000
68457;Ayahualulco;17.50066000;-99.18264000
147713;Bilashi;16.98333000;74.03333000
61384;Torremaggiore;41.68894000;15.29408000
10032;Sud Carangas Province;-18.50000000;-68.25000000
115311;Dexter;33.19733000;-104.37302000
111689;Avocado Heights;34.03612000;-117.99118000
71876;Loza de Barrera;20.98461000;-101.52972000
42343;Haute-Loire;45.11001000;3.83940000
9888;Montero;-17.33866000;-63.25050000
27373;Mehltheuer;50.54530000;12.03700000
74869;Santiago;22.11948000;-102.33769000
83074;Lianga;8.63361000;126.09472000
27194;Löhnberg;50.51299000;8.27202000
36257;Polanco;43.38524000;-4.01642000
26619;Kirchheim;48.17490000;10.47461000
67607;Kati;12.74409000;-8.07257000
109956;Lypova Dolyna;50.56428000;33.79793000
61457;Tre Fontane;37.56989000;12.72423000
126308;Shenorock;41.33176000;-73.73819000
62334;Barbican;18.03549000;-76.76987000
73832;San José de las Flores;17.35076000;-95.39837000
48862;Carmarthen;51.85552000;-4.30535000
2471;Kohlschwarz;47.11667000;15.11667000
78391;Middelsluis;51.74250000;4.44167000
107189;Arpaçay;40.84522000;43.32747000
125605;Saint Augustine Beach;29.85053000;-81.26535000
54511;Grad Donji Miholjac;45.75000000;18.16667000
139866;Mariana Mantovana;45.19288000;10.48688000
47754;Villemomble;48.88333000;2.50000000
30257;Wiesenbach;49.36139000;8.80361000
103977;Vålberg;59.39145000;13.18633000
82335;Daguioman;17.45093000;120.91505000
20348;Yangzhong;26.70556000;119.37444000
130183;Cao Bằng;22.66568000;106.25786000
40835;Chauconin-Neufmontiers;48.96667000;2.85000000
53988;El Sauce;14.52850000;-87.66571000
148348;Santa Bárbara;-37.66666667;-72.01666667
9599;Obshtina Stara Zagora;42.41667000;25.63333000
58904;Porcellengo;45.70613000;12.14225000
105512;Amphoe Mae Sariang;18.26474000;97.77057000
71038;Jesús del Monte;20.91504000;-101.74129000
34354;Fuentesecas;41.63077000;-5.47252000
30449;Wörth an der Donau;49.00093000;12.40539000
32058;Albuixech;39.55000000;-0.31667000
94738;Jimbolia;45.79139000;20.71722000
90537;Băniţa;45.45000000;23.26667000
20280;Xichang;27.89642000;102.26341000
84801;Simbahan;6.30320000;120.58360000
107881;Kandıra;41.07000000;30.15262000
106424;Bang Kapi;13.77258000;100.63847000
52787;Kritsá;35.15821000;25.64459000
31712;Särevere;58.79000000;25.42806000
99185;Konokovo;44.86160000;41.32660000
15744;Kanye;-24.96675000;25.33273000
97478;Abakan;53.71556000;91.42917000
34366;Fustiñana;42.02087000;-1.48526000
91347;Comuna Ciocăneşti;47.50083000;25.24673000
54606;Ivanovec;46.36833000;16.47667000
54624;Josipovac;45.58278000;18.58139000
2352;Ilz;47.08649000;15.92676000
65252;Wŏnsan;39.15278000;127.44361000
147653;Sarbhon;21.05000000;73.08330000
58083;Borkhera;25.52115000;75.64028000
15822;Baran’;54.47840000;30.31590000
120624;Little River County;33.70054000;-94.23434000
132953;Mayang Imphal;24.60998000;93.88873000
103341;Höviksnäs;58.03333000;11.76667000
70731;Huandacareo;19.99136000;-101.27610000
13540;Ouro Branco;-20.52994000;-43.69422000
27799;Neustadt am Rübenberge;52.50462000;9.45871000
36757;Salduero;41.88946000;-2.79670000
96949;Vârşolţ;47.20000000;22.93333000
70526;General Bravo;25.79239000;-99.18147000
142514;El Verde;20.55567000;-103.27901000
83104;Ligao;13.21697000;123.51924000
35283;Marchal;37.29639000;-3.20353000
107160;Anamur;36.07508000;32.83691000
34730;Ibrillos;42.45431000;-3.08238000
99904;Mikhaylovskiy Rayon;49.75000000;128.75000000
115853;Edgewater;41.98337000;-87.66395000
99787;Manzherok;51.83028000;85.77500000
120395;Lesage;38.50647000;-82.29848000
110528;Stara Vyzhivka;51.43762000;24.43997000
124959;Red River County;33.62068000;-95.05036000
22557;Kravaře;49.93203000;18.00472000
92832;Comuna Rãzboieni;47.07424000;26.56150000
106410;Ban Pong;13.81629000;99.87739000
120297;Lebanon South;40.32804000;-76.40644000
119665;Kittitas County;47.12417000;-120.67972000
135893;Bassano del Grappa;45.76656000;11.72739000
103326;Hässleholms Kommun;56.20687000;13.72374000
32651;Barca;41.45490000;-2.62217000
44873;Pavie;43.60969000;0.59143000
142887;Santa Rita;20.44150000;-102.39016000
89137;Cucujães;40.87413000;-8.50687000
91459;Comuna Costineşti;43.94780000;28.63284000
114920;Cumberland Head;44.71643000;-73.40263000
96187;Răchitova;45.60000000;22.75000000
65552;Yeongdo-gu;35.07849000;129.06483000
35666;Munilla;42.18900000;-2.29506000
128532;Washakie County;43.90500000;-107.68286000
6987;Redwood Park;-34.81155000;138.70695000
16783;Oshawa;43.90012000;-78.84957000
5000;Dolls Point;-33.99341000;151.14474000
133834;Secunderabad;17.50427000;78.54263000
36063;Pardilla;41.55183000;-3.71089000
129366;Windber;40.23980000;-78.83502000
14883;São Francisco de Assis;-29.55028000;-55.13111000
120908;Lyman;30.49474000;-89.12561000
33151;Calp;38.64470000;0.04450000
11551;Céu Azul;-25.29831000;-53.74848000
111445;Arenac County;44.04289000;-83.74725000
13760;Pedralva;-22.25067000;-45.45324000
88498;Wielbark;53.39858000;20.94629000
11819;Figueirópolis d'Oeste;-15.48700000;-58.69723000
12969;Maracanã;-0.75819000;-47.48755000
83021;Lanot;11.51917000;122.75722000
61568;Tula;40.73246000;8.98392000
30685;Gørlev;55.53926000;11.22708000
113117;Butler County;36.71642000;-90.40656000
135288;Adrara San Martino;45.70228000;9.94896000
20446;Zhijiang;30.42139000;111.75333000
10263;Anicuns;-16.38582000;-49.97942000
136946;Carvico;45.70193000;9.48580000
69370;Colonia Sesenta y Dos;20.00528000;-99.34583000
122570;Nashua;42.95275000;-92.53630000
120406;Leverett;42.45203000;-72.50148000
17918;Hinwil;47.29426000;8.84393000
148133;Calubian;11.45000000;124.41666667
108112;Kızılağaç;36.73055000;31.53517000
58958;Posta;42.52562000;13.09723000
129249;Wilkinsburg;40.44174000;-79.88199000
108027;Kovancılar;38.71882000;39.86268000
47978;Wingersheim;48.72149000;7.63464000
28565;Reinsfeld;49.68333000;6.88333000
127391;Tallahassee;30.43826000;-84.28073000
117519;Grant County;41.91499000;-101.74052000
73223;Saltillo;19.29644000;-97.29661000
7166;Seaford Rise;-35.19296000;138.48172000
56482;Kabupaten Lamandau;-1.83828000;111.28690000
83249;Lusong;16.86700000;120.44200000
85858;Bieliny;50.84947000;20.94149000
44407;Moussan;43.23091000;2.95000000
29776;Unterreit;48.11667000;12.33333000
25697;Großpostwitz;51.12083000;14.44065000
136247;Boscoreale;40.77274000;14.48118000
78485;Oegstgeest;52.18000000;4.46944000
126370;Shorewood;41.52003000;-88.20173000
134865;Shahrestān-e Farahān;34.60000000;49.63333000
28212;Palling;48.00204000;12.63702000
7599;Ulverstone;-41.16026000;146.18242000
79903;Waimate North;-35.31667000;173.88333000
49835;Hastings;50.85519000;0.57292000
25416;Gelsenkirchen;51.50508000;7.09654000
10115;Albertina;-22.19908000;-46.62076000
49266;Dennyloanhead;55.99886000;-3.91306000
4710;City of Cockburn;-32.10264000;115.84431000
7976;Wyoming;-33.40387000;151.36254000
42652;La Bouëxière;48.18333000;-1.43333000
29929;Waischenfeld;49.84645000;11.34810000
37000;Sant Vicenç de Castellet;41.66667000;1.86667000
104909;San Martín;13.78333000;-88.91667000
76816;Bugana;7.99917000;7.58361000
2707;Mittelberg;47.35127000;10.17197000
98223;Chupa;66.27001000;33.05486000
92683;Comuna Proviţa de Sus;45.13604000;25.63454000
68298;Apatauyan;19.79911000;-97.44440000
105246;Amphoe Bang Yai;13.85385000;100.37318000
58567;Piazza Caduti;45.70513000;9.50251000
124701;Progreso;26.09230000;-97.95722000
87047;Milanówek;52.11879000;20.67155000
121270;Markham;41.59365000;-87.69477000
116901;Freedom;43.81230000;-71.03562000
138386;Este;45.22338000;11.66379000
111174;Aliquippa;40.63673000;-80.24006000
41961;Fresse-sur-Moselle;47.87589000;6.78589000
2170;Gschnitz;47.04469000;11.35089000
109750;Kirovo;45.22106000;35.84227000
92621;Comuna Poian;46.07731000;26.17423000
130233;Huyện Bắc Bình;11.27571000;108.38506000
24800;Dörpen;52.96469000;7.32273000
129361;Winchester;36.12997000;-115.11889000
101065;Sadovoye;47.77720000;44.52080000
25965;Haßmersheim;49.30000000;9.15000000
53588;Municipio de San Pedro Jocopilas;15.15472000;-91.15610000
76826;Damaturu;11.74697000;11.96083000
10853;Cabo Frio;-22.88717000;-42.02622000
116506;Fifth Street;29.59829000;-95.55133000
116425;Farmland;40.18782000;-85.12747000
34333;Fuenterroble de Salvatierra;40.56466000;-5.73379000
79520;Skreia;60.65257000;10.93564000
35424;Miguelturra;38.96442000;-3.89047000
88514;Wieprz;49.89093000;19.35688000
50437;Lund;53.91920000;-0.52211000
72983;Pugchén Mumuntic;16.86389000;-92.82361000
47243;Thoiry;46.23762000;5.98111000
32961;Borrenes;42.49019000;-6.72338000
20810;El Guamo;10.01753000;-74.93483000
132431;Kavalur;15.28829000;75.94330000
134669;Khalkhāl;37.61837000;48.52928000
19982;Pingshan;22.99376000;114.71311000
118432;Hill 'n Dale;28.51972000;-82.29926000
45758;Saint-André-de-Sangonis;43.64753000;3.50209000
25063;Erndtebrück;50.98927000;8.25288000
46655;Saint-Étienne-du-Rouvray;49.37794000;1.10467000
144308;Takub;6.85638889;125.42250000
113455;Carroll County;33.44853000;-89.92020000
11434;Corrente;-10.47219000;-45.04691000
106300;Amphoe Thap Put;8.53768000;98.63208000
13331;Niterói;-22.91715000;-43.08391000
21968;Sancti Spíritus;21.92972000;-79.44250000
78715;Sluiskil;51.27833000;3.83611000
97529;Akhtanizovskaya;45.32128000;37.10071000
94476;Gâdinţi;46.93333000;27.01667000
31772;Al Khārijah;25.45141000;30.54635000
100592;Pelym;61.01083000;61.99778000
1181;La Clotilde;-27.13333000;-60.66667000
133136;Nambutalai;9.72766000;79.00707000
113115;Butler County;37.78127000;-96.83907000
58675;Pinerolo;44.88534000;7.33135000
47216;Thairé;46.07341000;-1.00230000
113637;Center;42.60945000;-97.87673000
137657;Chiauci;41.67791000;14.38393000
73652;San Ignacio Nopala;19.83528000;-99.34556000
95644;Seini;47.75000000;23.28333000
8476;Char Bhadrāsan;23.30916000;90.22698000
62403;Bunkers Hill;18.36198000;-77.68612000
73655;San Ignacio de Rivera (Ojo de Agua);20.55926000;-101.46127000
6952;Raceview;-27.63472000;152.77519000
11041;Canelinha;-27.24874000;-48.78781000
95487;Oraş Bãlceşti;44.62941000;23.94052000
115969;Elim;40.29785000;-78.94253000
114228;Cleary;32.16543000;-90.18064000
95422;Olanu;44.86667000;24.30000000
61085;Strada in Chianti;43.65874000;11.29678000
80416;Playa Leona;8.78389000;-79.77547000
17062;Springbrook;52.17920000;-113.87981000
75019;Santo Domingo de las Palmas;16.13667000;-91.32194000
28085;Offenau;49.24583000;9.16056000
128051;Upper Saint Clair;40.33590000;-80.08339000
3026;Politischer Bezirk Linz-Land;48.16667000;14.30000000
76008;Villa Hermosa (Las Pozas);17.63361000;-101.46639000
129239;Wildwood;35.80370000;-83.87129000
64834;Maua;0.23320000;37.94086000
43025;Langogne;44.72726000;3.85539000
115928;El Monte;34.06862000;-118.02757000
138094;Costa Valle Imagna;45.80280000;9.50413000
57192;Cork;51.89797000;-8.47061000
83603;Masinloc;15.53630000;119.95020000
145932;Hacienda;15.93611111;120.17861111
109283;Songea;-10.68333000;35.65000000
21851;Esmeralda;21.85139000;-78.11725000
141750;The Plains;39.36896000;-82.13237000
14085;Presidente Juscelino;-18.73883000;-44.07767000
20985;La Gloria;8.61160000;-73.63045000
75131;Soyata;18.36889000;-95.28222000
8985;Pecq;50.68619000;3.33789000
128540;Washington;38.55811000;-91.01209000
98878;Kargat;55.19556000;80.28111000
24952;Ellgau;48.60000000;10.86667000
43013;Landudec;47.99983000;-4.33641000
111359;Anoka County;45.27324000;-93.24645000
46175;Saint-Laurent-de-Brévedent;49.52564000;0.25458000
73437;San Bernardino de Milpillas Chico;23.38463000;-105.15314000
131560;Chincholi;17.46508000;77.41874000
25026;Eppstein;50.14277000;8.39231000
14102;Primavera de Rondônia;-11.92939000;-61.30611000
77878;Gemeente Montfoort;52.04767000;4.94844000
51540;Symington;55.55176000;-4.55835000
122793;New Windsor;39.54205000;-77.10804000
54800;Pazin;45.24028000;13.93667000
49660;Glenrothes;56.19514000;-3.17316000
74259;San Nicolás Peralta;19.35954000;-99.48555000
107035;Testour;36.55130000;9.44307000
97159;Barice;45.18189000;21.08279000
28412;Pähl;47.90000000;11.18333000
10405;Aroeiras;-7.52057000;-35.69927000
137103;Cassibile;36.97862000;15.20061000
90456;Bârseşti;45.91667000;26.73333000
83661;Mercedes;6.95861000;122.14833000
50260;Lavenham;52.10861000;0.79617000
5825;Kenmore Hills;-27.50420000;152.93183000
127710;Tomball;30.09716000;-95.61605000
72978;Puerto de Chiquihuite;20.70083000;-99.83528000
12954;Manoel Urbano;-8.83889000;-69.25972000
19333;Beipiao;41.79194000;120.77917000
18322;Prangins;46.39518000;6.24960000
51039;Ravenstone;52.72111000;-1.40582000
32140;Aldaia;39.46569000;-0.46005000
71540;Lacandón;17.02141000;-91.59523000
15855;Chervyen’;53.70590000;28.43130000
7189;Seymour;-37.02655000;145.13924000
42847;La Riche;47.38996000;0.67072000
110193;Olesko;49.96233000;24.89336000
127967;Uncasville;41.43454000;-72.10980000
70115;El Porvenir;17.47446000;-95.25596000
86461;Inwałd;49.86355000;19.39276000
17897;Hedingen;47.29794000;8.44833000
114255;Clifton;35.38702000;-87.99531000
2864;Oberndorf bei Salzburg;47.95000000;12.93333000
23198;Třebenice;50.47632000;13.99005000
25135;Falkenfels;49.00415000;12.59480000
36859;San Lorenzo de Tormes;40.36984000;-5.48848000
100633;Peshkovo;47.01867000;39.38845000
115791;Easton;36.65023000;-119.79070000
111542;Ashland County;46.50974000;-90.71960000
94698;Ivănești;46.63481000;27.46048000
9052;Sint-Lievens-Houtem;50.91970000;3.86225000
50581;Milford;51.17272000;-0.65042000
80371;Nueva Arenosa;8.86944000;-79.99472000
127675;Tipton;41.76974000;-91.12793000
70552;Gobernadores;18.24694000;-93.18528000
67568;Čelopek;41.93167000;21.01333000
95799;Piscu Sadovei;43.87729000;23.93687000
120107;Lanesborough;42.51731000;-73.22816000
48494;Biddenden;51.11489000;0.63819000
125215;Riverton;40.52189000;-111.93910000
28543;Reichenbach/Vogtland;50.62279000;12.30344000
7230;Smiths Lake;-32.38043000;152.50337000
46136;Saint-Julien;43.31334000;5.44935000
127247;Suncook;43.13064000;-71.45312000
53667;San Carlos Sija;14.98436000;-91.54912000
132206;Jaithari;23.20856000;78.61487000
28443;Radeburg;51.21516000;13.72810000
42159;Gouzeaucourt;50.05606000;3.12351000
11613;Dois Córregos;-22.36611000;-48.38028000
47338;Tourville-sur-Odon;49.14154000;-0.50128000
6533;Narrabundah;-35.33570000;149.14924000
42483;Illzach;47.77420000;7.35175000
55143;Plaine du Nord;19.67707000;-72.26969000
12538;Jaguarari;-10.26389000;-40.19583000
121488;McCulloch County;31.19887000;-99.34748000
27542;Munningen;48.91667000;10.60000000
124405;Plymouth;45.01052000;-93.45551000
96161;Ruseni;46.79841000;26.53943000
61472;Treggiaia;43.62305000;10.67325000
135312;Agordo;46.28201000;12.03608000
39230;Weno;7.44648000;151.84135000
101473;Sol’tsy;58.12387000;30.32377000
13410;Nova Olinda;-7.45231000;-38.01122000
148502;Colina;-33.20000000;-70.68333333
124222;Pine Grove;38.41297000;-120.65882000
66160;George Charles Boulevard;14.00499000;-60.98673000
83177;Lopez;13.88400000;122.26040000
77623;Eckart;51.47320000;5.49449000
148858;Rayyis;23.56670000;38.60000000
20479;Zigong;29.34162000;104.77689000
98613;Gunib;42.38758000;46.96509000
53851;Apacilagua;13.45821000;-87.01122000
105348;Amphoe Hot;18.11581000;98.46377000
48965;Chilcompton;51.26391000;-2.50502000
76057;Villa Victoria;18.75749000;-103.36967000
93274;Comuna Unirea;46.41948000;23.76260000
27135;Lohne;52.66625000;8.23750000
30827;Odder;55.97313000;10.15300000
81271;Anibongan;7.39333000;125.71889000
86374;Grodziec;52.03855000;18.05972000
