id,name,state_id,state_code,state_name,country_id,country_code,country_name,latitude,longitude,wikiDataId
31267,Berrahal,1103,23,Annaba,4,DZ,Algeria,36.83528000,7.45333000,Q1649131
31323,Drean,1103,23,Annaba,4,DZ,Algeria,36.68482000,7.75111000,Q1924629
31334,"El Hadjar",1103,23,Annaba,4,DZ,Algeria,36.80377000,7.73684000,Q3043115
31251,"Aïn Touta",1142,05,Batna,4,DZ,Algeria,35.37675000,5.90001000,Q2876412
31237,Arris,1142,05,Batna,4,DZ,Algeria,35.25881000,6.34706000,Q1388056
31257,Barika,1142,05,Batna,4,DZ,Algeria,35.38901000,5.36584000,Q648253
31258,Batna,1142,05,Batna,4,DZ,Algeria,35.55597000,6.17414000,Q338844
31292,Boumagueur,1142,05,Batna,4,DZ,Algeria,35.50520000,5.55250000,Q1648911
31382,Merouana,1142,05,Batna,4,DZ,Algeria,35.63106000,5.91186000,Q3174992
31415,"Râs el Aïoun",1142,05,Batna,4,DZ,Algeria,35.67384000,5.64530000,Q982735
31444,Tazoult-Lambese,1142,05,Batna,4,DZ,Algeria,35.48171000,6.26074000,Q1309744
31298,Béchar,1108,08,Béchar,4,DZ,Algeria,31.61667000,-2.21667000,Q638704
31229,Akbou,1128,06,Béjaïa,4,DZ,Algeria,36.45750000,4.53494000,Q2828968
31231,Amizour,1128,06,Béjaïa,4,DZ,Algeria,36.64022000,4.90131000,Q2214578
31256,Barbacha,1128,06,Béjaïa,4,DZ,Algeria,36.56667000,4.96667000,Q2214633
31259,Bejaïa,1128,06,Béjaïa,4,DZ,Algeria,36.75587000,5.08433000,Q59975
31467,"el hed",1128,06,Béjaïa,4,DZ,Algeria,36.65000000,4.77361000,Q3575264
31339,"El Kseur",1128,06,Béjaïa,4,DZ,Algeria,36.67942000,4.85550000,Q1649095
31344,Feraoun,1128,06,Béjaïa,4,DZ,Algeria,36.56041000,4.85454000,Q2215098
31421,Seddouk,1128,06,Béjaïa,4,DZ,Algeria,36.54722000,4.68611000,Q2223541
31275,Biskra,1114,07,Biskra,4,DZ,Algeria,34.85038000,5.72805000,Q312759
31405,Oumache,1114,07,Biskra,4,DZ,Algeria,34.69292000,5.68092000,Q3358295
31427,"Sidi Khaled",1114,07,Biskra,4,DZ,Algeria,34.38700000,4.98785000,Q2215511
31430,"Sidi Okba",1114,07,Biskra,4,DZ,Algeria,34.74512000,5.89833000,Q2215485
31461,Tolga,1114,07,Biskra,4,DZ,Algeria,34.72224000,5.37845000,Q2280394
31466,"Zeribet el Oued",1114,07,Biskra,4,DZ,Algeria,34.68284000,6.51109000,Q3575264
31263,"Beni Mered",1111,09,Blida,4,DZ,Algeria,36.52389000,2.86131000,Q2895897
31276,Blida,1111,09,Blida,4,DZ,Algeria,36.47004000,2.82770000,Q216990
31296,"Boû Arfa",1111,09,Blida,4,DZ,Algeria,36.46298000,2.81464000,Q23820810
31287,Boufarik,1111,09,Blida,4,DZ,Algeria,36.57413000,2.91214000,Q2344308
31289,Bougara,1111,09,Blida,4,DZ,Algeria,36.54178000,3.08100000,Q2573679
31290,Bouinan,1111,09,Blida,4,DZ,Algeria,36.53167000,2.99194000,Q2921643
31301,Chebli,1111,09,Blida,4,DZ,Algeria,36.57722000,3.00917000,Q1649700
31307,Chiffa,1111,09,Blida,4,DZ,Algeria,36.46293000,2.73873000,Q2963503
31369,Larbaâ,1111,09,Blida,4,DZ,Algeria,36.56471000,3.15434000,Q6488718
31377,Meftah,1111,09,Blida,4,DZ,Algeria,36.62040000,3.22248000,Q2215400
31428,"Sidi Moussa",1111,09,Blida,4,DZ,Algeria,36.60637000,3.08783000,Q2215533
31438,Souma,1111,09,Blida,4,DZ,Algeria,36.51833000,2.90528000,Q23788953
31278,"Bordj Bou Arreridj",1116,34,"Bordj Bou Arréridj",4,DZ,Algeria,36.07321000,4.76108000,Q544733
31279,"Bordj Ghdir",1116,34,"Bordj Bou Arréridj",4,DZ,Algeria,35.90111000,4.89806000,Q23820716
31280,"Bordj Zemoura",1116,34,"Bordj Bou Arréridj",4,DZ,Algeria,36.27462000,4.85668000,Q1648662
31327,"El Achir",1116,34,"Bordj Bou Arréridj",4,DZ,Algeria,36.06386000,4.62744000,Q3049676
31373,Mansourah,1116,34,"Bordj Bou Arréridj",4,DZ,Algeria,36.08725000,4.45192000,Q3286577
31381,Melouza,1116,34,"Bordj Bou Arréridj",4,DZ,Algeria,35.97999000,4.18665000,Q23802689
31416,"Râs el Oued",1116,34,"Bordj Bou Arréridj",4,DZ,Algeria,35.94410000,5.03107000,Q23795725
31241,"Aïn Bessem",1104,10,Bouïra,4,DZ,Algeria,36.29333000,3.67319000,Q2876271
31295,Bouïra,1104,10,Bouïra,4,DZ,Algeria,36.37489000,3.90200000,Q722522
31309,Chorfa,1104,10,Bouïra,4,DZ,Algeria,36.36505000,4.32636000,Q23816562
31322,"Draa el Mizan",1104,10,Bouïra,4,DZ,Algeria,36.53628000,3.83340000,Q4119323
31368,Lakhdaria,1104,10,Bouïra,4,DZ,Algeria,36.56463000,3.59330000,Q2522066
31439,"Sour el Ghozlane",1104,10,Bouïra,4,DZ,Algeria,36.14766000,3.69123000,Q312000
31235,Arbatache,1125,35,Boumerdès,4,DZ,Algeria,36.63773000,3.37127000,Q23824843
31261,"Beni Amrane",1125,35,Boumerdès,4,DZ,Algeria,36.66774000,3.59115000,Q2223571
31286,Boudouaou,1125,35,Boumerdès,4,DZ,Algeria,36.72735000,3.40995000,Q311984
31294,Boumerdas,1125,35,Boumerdès,4,DZ,Algeria,36.76639000,3.47717000,Q770518
31299,"Chabet el Ameur",1125,35,Boumerdès,4,DZ,Algeria,36.63709000,3.69474000,Q37926868
31314,Dellys,1125,35,Boumerdès,4,DZ,Algeria,36.91716000,3.91311000,Q3021755
31362,"Khemis el Khechna",1125,35,Boumerdès,4,DZ,Algeria,36.64997000,3.33080000,Q3142813
31372,Makouda,1125,35,Boumerdès,4,DZ,Algeria,36.78567000,4.06273000,Q3280947
31393,Naciria,1125,35,Boumerdès,4,DZ,Algeria,36.74625000,3.83163000,Q6957278
31403,"Ouled Moussa",1125,35,Boumerdès,4,DZ,Algeria,36.68394000,3.36661000,Q3055250
31407,Reghaïa,1125,35,Boumerdès,4,DZ,Algeria,36.73587000,3.34018000,Q1649935
31441,Tadmaït,1125,35,Boumerdès,4,DZ,Algeria,36.74413000,3.90045000,Q3513734
31447,Thenia,1125,35,Boumerdès,4,DZ,Algeria,36.72544000,3.55665000,Q2225013
31456,"Tizi Gheniff",1125,35,Boumerdès,4,DZ,Algeria,36.58839000,3.77445000,Q3529984
31226,"Abou el Hassan",1105,02,Chlef,4,DZ,Algeria,36.41657000,1.19616000,Q2821729
31291,Boukadir,1105,02,Chlef,4,DZ,Algeria,36.06629000,1.12602000,Q1648911
31308,Chlef,1105,02,Chlef,4,DZ,Algeria,36.16525000,1.33452000,Q849561
31324,"Ech Chettia",1105,02,Chlef,4,DZ,Algeria,36.19591000,1.25537000,Q2962891
31397,"Oued Fodda",1105,02,Chlef,4,DZ,Algeria,36.18503000,1.53299000,Q3358021
31399,"Oued Sly",1105,02,Chlef,4,DZ,Algeria,36.10124000,1.19949000,Q1649555
31424,"Sidi Akkacha",1105,02,Chlef,4,DZ,Algeria,36.46472000,1.30258000,Q1650037
31469,"’Aïn Abid",1121,25,Constantine,4,DZ,Algeria,36.23194000,6.94333000,Q1649776
31248,"Aïn Smara",1121,25,Constantine,4,DZ,Algeria,36.26740000,6.50135000,Q2876376
31310,Constantine,1121,25,Constantine,4,DZ,Algeria,36.36500000,6.61472000,Q1093156
31315,"Didouche Mourad",1121,25,Constantine,4,DZ,Algeria,36.45250000,6.63639000,Q3027257
31338,"El Khroub",1121,25,Constantine,4,DZ,Algeria,36.26333000,6.69361000,Q391129
31350,"Hamma Bouziane",1121,25,Constantine,4,DZ,Algeria,36.41205000,6.59603000,Q3126488
31474,"’Aïn el Bell",1098,17,Djelfa,4,DZ,Algeria,34.34381000,3.22475000,Q599887
31246,"Aïn Oussera",1098,17,Djelfa,4,DZ,Algeria,35.45139000,2.90583000,Q651497
31273,Birine,1098,17,Djelfa,4,DZ,Algeria,35.63500000,3.22500000,Q1649303
31300,Charef,1098,17,Djelfa,4,DZ,Algeria,34.62098000,2.79503000,Q1649151
31311,"Dar Chioukh",1098,17,Djelfa,4,DZ,Algeria,34.89638000,3.48543000,Q3015935
31318,Djelfa,1098,17,Djelfa,4,DZ,Algeria,34.67279000,3.26300000,Q2794758
31336,"El Idrissia",1098,17,Djelfa,4,DZ,Algeria,34.44542000,2.52749000,Q1884792
31385,Messaad,1098,17,Djelfa,4,DZ,Algeria,34.15429000,3.50309000,Q609487
31297,Brezina,1129,32,"El Bayadh",4,DZ,Algeria,33.09892000,1.26082000,Q2924791
31326,"El Abiodh Sidi Cheikh",1129,32,"El Bayadh",4,DZ,Algeria,32.89300000,0.54839000,Q3049673
31332,"El Bayadh",1129,32,"El Bayadh",4,DZ,Algeria,33.68318000,1.01927000,Q648784
31313,Debila,1099,39,"El Oued",4,DZ,Algeria,33.51667000,6.95000000,Q3020835
31341,"El Oued",1099,39,"El Oued",4,DZ,Algeria,33.35608000,6.86319000,Q1649298
31408,Reguiba,1099,39,"El Oued",4,DZ,Algeria,33.56391000,6.70326000,Q3325064
31411,Robbah,1099,39,"El Oued",4,DZ,Algeria,33.27967000,6.90984000,Q2364827
31260,"Ben Mehidi",1100,36,"El Tarf",4,DZ,Algeria,36.76967000,7.90641000,Q253342
31270,Besbes,1100,36,"El Tarf",4,DZ,Algeria,36.70222000,7.84722000,Q1649634
31337,"El Kala",1100,36,"El Tarf",4,DZ,Algeria,36.89556000,8.44333000,Q3050005
31342,"El Tarf",1100,36,"El Tarf",4,DZ,Algeria,36.76720000,8.31377000,Q770653
31268,Berriane,1127,47,Ghardaïa,4,DZ,Algeria,32.82648000,3.76689000,Q1649062
31347,Ghardaïa,1127,47,Ghardaïa,4,DZ,Algeria,32.49094000,3.67347000,Q622841
31386,"Metlili Chaamba",1127,47,Ghardaïa,4,DZ,Algeria,32.26667000,3.63333000,Q3307398
31293,"Boumahra Ahmed",1137,24,Guelma,4,DZ,Algeria,36.45833000,7.51389000,Q1649113
31348,Guelma,1137,24,Guelma,4,DZ,Algeria,36.46214000,7.42608000,Q609871
31355,Héliopolis,1137,24,Guelma,4,DZ,Algeria,36.50361000,7.44278000,Q3144664
31358,Illizi,1112,33,Illizi,4,DZ,Algeria,26.48333000,8.46667000,Q640740
31359,Jijel,1113,18,Jijel,4,DZ,Algeria,36.82055000,5.76671000,Q402726
31363,Khenchela,1126,40,Khenchela,4,DZ,Algeria,35.43583000,7.14333000,Q1649570
31228,Aflou,1138,03,Laghouat,4,DZ,Algeria,34.11279000,2.10228000,Q500560
31367,Laghouat,1138,03,Laghouat,4,DZ,Algeria,33.80000000,2.86514000,Q402733
31468,"‘Aïn el Hadjel",1134,28,M'Sila,4,DZ,Algeria,35.67003000,3.88153000,Q1649776
31477,"’Aïn el Melh",1134,28,M'Sila,4,DZ,Algeria,34.84146000,4.16383000,Q599887
31391,M’Sila,1134,28,M'Sila,4,DZ,Algeria,35.70583000,4.54194000,Q402825
31426,"Sidi Aïssa",1134,28,M'Sila,4,DZ,Algeria,35.88548000,3.77236000,Q2214999
31282,"Bou Hanifia el Hamamat",1124,29,Mascara,4,DZ,Algeria,35.31473000,-0.05037000,Q2911890
31375,Mascara,1124,29,Mascara,4,DZ,Algeria,35.39664000,0.14027000,Q545707
31400,"Oued el Abtal",1124,29,Mascara,4,DZ,Algeria,35.45595000,0.68778000,Q3358012
31433,Sig,1124,29,Mascara,4,DZ,Algeria,35.52832000,-0.19369000,Q2744832
31471,"’Aïn Boucif",1109,26,Médéa,4,DZ,Algeria,35.89123000,3.15850000,Q2876264
31269,Berrouaghia,1109,26,Médéa,4,DZ,Algeria,36.13516000,2.91085000,Q2214965
31366,"Ksar el Boukhari",1109,26,Médéa,4,DZ,Algeria,35.88889000,2.74905000,Q3200144
31390,Médéa,1109,26,Médéa,4,DZ,Algeria,36.26417000,2.75393000,Q1982137
31302,"Chelghoum el Aïd",1132,43,Mila,4,DZ,Algeria,36.16286000,6.16651000,Q23818040
31387,Mila,1132,43,Mila,4,DZ,Algeria,36.45028000,6.26444000,Q335676
31412,Rouached,1132,43,Mila,4,DZ,Algeria,36.45774000,6.04267000,Q23791421
31429,"Sidi Mérouane",1132,43,Mila,4,DZ,Algeria,36.52056000,6.26111000,Q2215533
31446,Telerghma,1132,43,Mila,4,DZ,Algeria,36.11653000,6.35434000,Q3517295
31388,Mostaganem,1140,27,Mostaganem,4,DZ,Algeria,35.93115000,0.08918000,Q849524
31247,"Aïn Sefra",1102,45,Naama,4,DZ,Algeria,32.75000000,-0.58333000,Q2745712
31392,Naama,1102,45,Naama,4,DZ,Algeria,33.26667000,-0.31667000,Q798212
31478,"’Aïn el Turk",1101,31,Oran,4,DZ,Algeria,35.74381000,-0.76930000,Q740498
31252,"Aïn el Bya",1101,31,Oran,4,DZ,Algeria,35.80389000,-0.30178000,Q23826440
31272,"Bir el Djir",1101,31,Oran,4,DZ,Algeria,35.72000000,-0.54500000,Q401759
31284,"Bou Tlelis",1101,31,Oran,4,DZ,Algeria,35.57272000,-0.89960000,Q23819224
31343,"Es Senia",1101,31,Oran,4,DZ,Algeria,35.64779000,-0.62397000,Q649874
31383,"Mers el Kebir",1101,31,Oran,4,DZ,Algeria,35.72790000,-0.70810000,Q31085
31395,Oran,1101,31,Oran,4,DZ,Algeria,35.69906000,-0.63588000,Q131818
31432,"Sidi ech Chahmi",1101,31,Oran,4,DZ,Algeria,35.65903000,-0.52168000,Q2621177
31316,Djamaa,1139,30,Ouargla,4,DZ,Algeria,33.53388000,5.99306000,Q3032751
31335,"El Hadjira",1139,30,Ouargla,4,DZ,Algeria,32.61336000,5.51259000,Q3049930
31353,"Hassi Messaoud",1139,30,Ouargla,4,DZ,Algeria,31.68041000,6.07286000,Q1000139
31378,Megarine,1139,30,Ouargla,4,DZ,Algeria,33.19195000,6.08695000,Q2384877
31396,Ouargla,1139,30,Ouargla,4,DZ,Algeria,31.94932000,5.32502000,Q852469
31414,Rouissat,1139,30,Ouargla,4,DZ,Algeria,31.92427000,5.35018000,Q1649802
31425,"Sidi Amrane",1139,30,Ouargla,4,DZ,Algeria,33.49885000,6.00803000,Q3325140
31445,Tebesbest,1139,30,Ouargla,4,DZ,Algeria,33.11667000,6.08333000,Q601174
31462,Touggourt,1139,30,Ouargla,4,DZ,Algeria,33.10527000,6.05796000,Q852515
31242,"Aïn Beïda",1136,04,"Oum El Bouaghi",4,DZ,Algeria,35.79639000,7.39278000,Q2088349
31244,"Aïn Fakroun",1136,04,"Oum El Bouaghi",4,DZ,Algeria,35.97108000,6.87374000,Q2876323
31245,"Aïn Kercha",1136,04,"Oum El Bouaghi",4,DZ,Algeria,35.92472000,6.69528000,Q593739
31330,"El Aouinet",1136,04,"Oum El Bouaghi",4,DZ,Algeria,35.86691000,7.88673000,Q921801
31384,Meskiana,1136,04,"Oum El Bouaghi",4,DZ,Algeria,35.63058000,7.66606000,Q3306857
31404,"Oum el Bouaghi",1136,04,"Oum El Bouaghi",4,DZ,Algeria,35.87541000,7.11353000,Q5478122
31473,"’Aïn Merane",1130,48,Relizane,4,DZ,Algeria,36.16277000,0.97037000,Q2876264
31232,"Ammi Moussa",1130,48,Relizane,4,DZ,Algeria,35.86781000,1.11143000,Q4747238
31319,Djidiouia,1130,48,Relizane,4,DZ,Algeria,35.92989000,0.82871000,Q3032949
31376,Mazouna,1130,48,Relizane,4,DZ,Algeria,36.12232000,0.89865000,Q978267
31398,"Oued Rhiou",1130,48,Relizane,4,DZ,Algeria,35.96124000,0.91896000,Q1571443
31409,Relizane,1130,48,Relizane,4,DZ,Algeria,35.73734000,0.55599000,Q402738
31435,Smala,1130,48,Relizane,4,DZ,Algeria,35.71652000,0.75437000,Q2292517
31464,Zemoura,1130,48,Relizane,4,DZ,Algeria,35.72251000,0.75509000,Q3324824
31475,"’Aïn el Hadjar",1123,20,Saïda,4,DZ,Algeria,34.75846000,0.14528000,Q599887
31419,Saïda,1123,20,Saïda,4,DZ,Algeria,34.83033000,0.15171000,Q401452
31240,"Aïn Arnat",1141,19,Sétif,4,DZ,Algeria,36.18683000,5.31347000,Q2876253
31253,"BABOR - VILLE",1141,19,Sétif,4,DZ,Algeria,36.48994000,5.53930000,Q23826440
31288,Bougaa,1141,19,Sétif,4,DZ,Algeria,36.33293000,5.08843000,Q2921542
31333,"El Eulma",1141,19,Sétif,4,DZ,Algeria,36.15281000,5.69016000,Q401747
31417,"Salah Bey",1141,19,Sétif,4,DZ,Algeria,35.85451000,5.29053000,Q3469526
31440,Sétif,1141,19,Sétif,4,DZ,Algeria,36.19112000,5.41373000,Q244004
146185,"Aïn El Berd District",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,35.35000000,-0.51667000,Q4833272
146186,"Balidat Ameur",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,32.95138900,5.98055600,Q2906568
146187,Belarbi,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,35.15149480,-0.45679090,Q1648915
146188,"Ben Badis, Sid Bel Abbés",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,34.95277778,-0.91444444,Q2895336
146189,Djamaa,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,33.53137870,5.99098210,Q3032751
146190,"El Bour",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,32.16305556,5.34527778,Q12403129
146191,"El Hadjira",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,32.61666667,5.51666667,Q3049930
146192,"Haoud El Hamra",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,31.88944444,5.97305556,Q12470040
146193,"Hassi Messaoud",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,31.70000000,6.06666667,Q1000139
146194,Lamtar,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,35.07062700,-0.79814000,Q3216882
146195,Marhoum,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,34.44600420,-0.19502440,Q3290834
146196,Megarine,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,33.19262320,6.09346390,Q2384877
146197,Merine,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,34.78074720,-0.45104030,Q1649208
146198,Mezaourou,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,34.81732670,-0.62331890,Q1649368
146199,Moggar,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,33.26722222,6.06777778,Q12646398
146200,"Moulay Slissen",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,34.81666667,-0.76666667,Q1649394
146201,N'Goussa,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,32.14087970,5.30828480,Q3334101
146202,Ouargla,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,31.95000000,5.31666667,Q852469
146203,Rouissat,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,31.93657600,5.33540730,Q1649802
146204,Sfissef,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,35.23440280,-0.24341580,Q3481104
146205,"Sidi Ali Boussidi",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,35.10000000,-0.83333333,Q1650046
146206,"Sidi Amrane",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,33.50000000,6.01666667,Q3325140
146207,"Sidi Bel Abbès",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,35.20000000,-0.63333333,Q852276
146208,"Sidi Brahim",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,35.26055600,-0.56750000,Q1650068
146209,"Sidi Hamadouche",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,35.29916667,-0.54888889,Q1650247
146210,"Sidi Slimane",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,33.28861111,6.09472222,Q3483291
146211,"Sidi Yacoub",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,35.13333333,-0.78333333,Q1649961
146212,"Sidi Yahia",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,33.52166667,5.94555556,Q11811858
146213,"Tabia, Sid Bel Abbés",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,35.01783660,-0.73385240,Q3512757
146214,Taibet,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,33.08391890,6.39996530,Q3513962
146215,Tamellaht,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,33.01190000,6.00972000,Q12641156
146216,"Tamerna Djedida",4902,22,"Sidi Bel Abbès",4,DZ,Algeria,33.44640000,5.95639000,Q11773942
146217,Tebesbest,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,33.12001290,6.08007430,Q601174
146218,Teghalimet,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,34.88283300,-0.56000230,Q3517138
146219,Telagh,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,34.78490640,-0.57317730,Q2215476
146220,Tenezara,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,34.96341170,-0.61446190,Q3518076
146221,Tenira,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,35.01966420,-0.53206440,Q1650283
146222,Tessala,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,35.24300000,-0.77316300,Q2381247
146223,Touggourt,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,33.10000000,6.06666667,Q852515
146224,Zerouala,4902,22,"Sidi Bel Abbès",4,DZ,Algeria,35.24232450,-0.52219390,Q1650844
31239,Azzaba,1110,21,Skikda,4,DZ,Algeria,36.73944000,7.10528000,Q23823384
31360,Karkira,1110,21,Skikda,4,DZ,Algeria,36.92917000,6.58556000,Q1649432
31434,Skikda,1110,21,Skikda,4,DZ,Algeria,36.87617000,6.90921000,Q2292517
31442,Tamalous,1110,21,Skikda,4,DZ,Algeria,36.83763000,6.64018000,Q1650231
31422,Sedrata,1143,41,"Souk Ahras",4,DZ,Algeria,36.12868000,7.53376000,Q1649881
31437,"Souk Ahras",1143,41,"Souk Ahras",4,DZ,Algeria,36.28639000,7.95111000,Q402992
31356,I-n-Salah,1135,11,Tamanghasset,4,DZ,Algeria,27.19351000,2.46069000,Q32061388
31443,Tamanrasset,1135,11,Tamanghasset,4,DZ,Algeria,22.78500000,5.52278000,Q205792
31271,"Bir el Ater",1117,12,Tébessa,4,DZ,Algeria,34.74488000,8.06024000,Q2904370
31305,Cheria,1117,12,Tébessa,4,DZ,Algeria,35.27306000,7.75194000,Q736205
31352,Hammamet,1117,12,Tébessa,4,DZ,Algeria,35.44862000,7.95184000,Q3126511
31463,Tébessa,1117,12,Tébessa,4,DZ,Algeria,35.40417000,8.12417000,Q984575
31472,"’Aïn Deheb",1106,14,Tiaret,4,DZ,Algeria,34.84218000,1.54697000,Q2876264
31317,"Djebilet Rosfa",1106,14,Tiaret,4,DZ,Algeria,34.86375000,0.83496000,Q1649054
31346,Frenda,1106,14,Tiaret,4,DZ,Algeria,35.06544000,1.04945000,Q2215495
31365,"Ksar Chellala",1106,14,Tiaret,4,DZ,Algeria,35.21222000,2.31889000,Q1648944
31379,"Mehdia daira de meghila",1106,14,Tiaret,4,DZ,Algeria,35.43058000,1.75714000,Q3277676
31436,Sougueur,1106,14,Tiaret,4,DZ,Algeria,35.18568000,1.49612000,Q1483423
31449,Tiaret,1106,14,Tiaret,4,DZ,Algeria,35.37103000,1.31699000,Q565568
31452,Tindouf,1120,37,Tindouf,4,DZ,Algeria,27.67111000,-8.14743000,Q328510
31470,"’Aïn Benian",1115,42,Tipasa,4,DZ,Algeria,36.80277000,2.92185000,Q2876264
31255,Baraki,1115,42,Tipasa,4,DZ,Algeria,36.66655000,3.09606000,Q2736044
31283,"Bou Ismaïl",1115,42,Tipasa,4,DZ,Algeria,36.64262000,2.69007000,Q1438489
31304,Cheraga,1115,42,Tipasa,4,DZ,Algeria,36.76775000,2.95924000,Q335751
31320,Douera,1115,42,Tipasa,4,DZ,Algeria,36.67000000,2.94444000,Q1649106
31328,"El Affroun",1115,42,Tipasa,4,DZ,Algeria,36.47010000,2.62528000,Q3049687
31349,Hadjout,1115,42,Tipasa,4,DZ,Algeria,36.51257000,2.41382000,Q3125565
31364,Kolea,1115,42,Tipasa,4,DZ,Algeria,36.63888000,2.76845000,Q3198497
31389,Mouzaïa,1115,42,Tipasa,4,DZ,Algeria,36.46695000,2.68991000,Q1649746
31401,"Oued el Alleug",1115,42,Tipasa,4,DZ,Algeria,36.55528000,2.79028000,Q941199
31418,Saoula,1115,42,Tipasa,4,DZ,Algeria,36.70456000,3.02462000,Q1884982
31453,Tipasa,1115,42,Tipasa,4,DZ,Algeria,36.58972000,2.44750000,Q328510
31465,Zeralda,1115,42,Tipasa,4,DZ,Algeria,36.71169000,2.84244000,Q2215424
31370,Lardjem,1133,38,Tissemsilt,4,DZ,Algeria,35.74922000,1.54778000,Q3217877
31455,Tissemsilt,1133,38,Tissemsilt,4,DZ,Algeria,35.60722000,1.81081000,Q770447
31476,"’Aïn el Hammam",1131,15,"Tizi Ouzou",4,DZ,Algeria,36.56471000,4.30619000,Q599887
31236,Arhribs,1131,15,"Tizi Ouzou",4,DZ,Algeria,36.79361000,4.31158000,Q1648638
31238,Azazga,1131,15,"Tizi Ouzou",4,DZ,Algeria,36.74472000,4.37222000,Q2875118
31262,"Beni Douala",1131,15,"Tizi Ouzou",4,DZ,Algeria,36.61954000,4.08282000,Q2895885
31277,Boghni,1131,15,"Tizi Ouzou",4,DZ,Algeria,36.54222000,3.95306000,Q1649016
31285,Boudjima,1131,15,"Tizi Ouzou",4,DZ,Algeria,36.80218000,4.15187000,Q2921489
31303,Chemini,1131,15,"Tizi Ouzou",4,DZ,Algeria,36.60000000,4.61667000,Q2962465
31321,"Draa Ben Khedda",1131,15,"Tizi Ouzou",4,DZ,Algeria,36.73436000,3.96223000,Q5306152
31345,Freha,1131,15,"Tizi Ouzou",4,DZ,Algeria,36.75234000,4.31550000,Q1895391
31357,Ighram,1131,15,"Tizi Ouzou",4,DZ,Algeria,36.46295000,4.50532000,Q2215840
31371,"L’Arbaa Naït Irathen",1131,15,"Tizi Ouzou",4,DZ,Algeria,36.63112000,4.19864000,Q764741
31380,Mekla,1131,15,"Tizi Ouzou",4,DZ,Algeria,36.68178000,4.26378000,Q1649145
31451,Timizart,1131,15,"Tizi Ouzou",4,DZ,Algeria,36.80000000,4.26667000,Q3529010
31454,Tirmitine,1131,15,"Tizi Ouzou",4,DZ,Algeria,36.65393000,3.98143000,Q3529393
